/home/zjin/users/justus_mattern/anaconda3/envs/synthtext/lib/python3.9/site-packages/transformers/models/auto/modeling_auto.py:907: FutureWarning: The class `AutoModelWithLMHead` is deprecated and will be removed in a future version. Please use `AutoModelForCausalLM` for causal language models, `AutoModelForMaskedLM` for masked language models and `AutoModelForSeq2SeqLM` for encoder-decoder models.
  warnings.warn(
/home/zjin/users/justus_mattern/anaconda3/envs/synthtext/lib/python3.9/site-packages/transformers/data/datasets/language_modeling.py:54: FutureWarning: This dataset will be removed from the library soon, preprocessing should be handled with the 🤗 Datasets library. You can have a look at this example script for pointers: https://github.com/huggingface/transformers/blob/main/examples/pytorch/language-modeling/run_mlm.py
  warnings.warn(
/home/zjin/users/justus_mattern/anaconda3/envs/synthtext/lib/python3.9/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
***** Running training *****
  Num examples = 32837
  Num Epochs = 10
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 1
 65%|██████▌   | 26803/41050 [12:21:06<4:54:08,  1.24s/it]
 65%|██████▌   | 26804/41050 [12:21:07<4:52:10,  1.23s/it]
 65%|██████▌   | 26805/41050 [12:21:08<4:51:54,  1.23s/it]
 65%|██████▌   | 26806/41050 [12:21:10<4:55:36,  1.25s/it]
 65%|██████▌   | 26807/41050 [12:21:11<4:56:10,  1.25s/it]
 65%|██████▌   | 26808/41050 [12:21:12<4:56:21,  1.25s/it]
 65%|██████▌   | 26809/41050 [12:21:13<4:57:29,  1.25s/it]
 65%|██████▌   | 26810/41050 [12:21:15<4:57:18,  1.25s/it]
                                                          

 65%|██████▌   | 26810/41050 [12:21:15<4:57:18,  1.25s/it]
 65%|██████▌   | 26811/41050 [12:21:16<4:59:55,  1.26s/it]
 65%|██████▌   | 26812/41050 [12:21:17<5:00:25,  1.27s/it]
 65%|██████▌   | 26813/41050 [12:21:18<4:57:54,  1.26s/it]
 65%|██████▌   | 26814/41050 [12:21:20<4:57:33,  1.25s/it]
 65%|██████▌   | 26815/41050 [12:21:21<4:53:29,  1.24s/it]
 65%|██████▌   | 26816/41050 [12:21:22<4:54:20,  1.24s/it]
 65%|██████▌   | 26817/41050 [12:21:23<4:56:55,  1.25s/it]
 65%|██████▌   | 26818/41050 [12:21:25<4:55:56,  1.25s/it]
 65%|██████▌   | 26819/41050 [12:21:26<4:53:16,  1.24s/it]
 65%|██████▌   | 26820/41050 [12:21:27<4:51:35,  1.23s/it]
                                                          

 65%|██████▌   | 26820/41050 [12:21:27<4:51:35,  1.23s/it]
 65%|██████▌   | 26821/41050 [12:21:28<4:50:30,  1.23s/it]
 65%|██████▌   | 26822/41050 [12:21:30<4:50:51,  1.23s/it]
 65%|██████▌   | 26823/41050 [12:21:31<4:46:27,  1.21s/it]
 65%|██████▌   | 26824/41050 [12:21:32<4:49:14,  1.22s/it]
 65%|██████▌   | 26825/41050 [12:21:33<4:50:03,  1.22s/it]
 65%|██████▌   | 26826/41050 [12:21:34<4:49:22,  1.22s/it]
 65%|██████▌   | 26827/41050 [12:21:36<4:47:33,  1.21s/it]
 65%|██████▌   | 26828/41050 [12:21:37<4:48:27,  1.22s/it]
 65%|██████▌   | 26829/41050 [12:21:38<4:47:54,  1.21s/it]
 65%|██████▌   | 26830/41050 [12:21:39<4:48:07,  1.22s/it]
                                                          

 65%|██████▌   | 26830/41050 [12:21:39<4:48:07,  1.22s/it]
 65%|██████▌   | 26831/41050 [12:21:40<4:48:00,  1.22s/it]
 65%|██████▌   | 26832/41050 [12:21:42<4:47:53,  1.21s/it]
 65%|██████▌   | 26833/41050 [12:21:43<4:48:09,  1.22s/it]
 65%|██████▌   | 26834/41050 [12:21:44<4:45:07,  1.20s/it]
 65%|██████▌   | 26835/41050 [12:21:45<4:42:55,  1.19s/it]
 65%|██████▌   | 26836/41050 [12:21:46<4:41:49,  1.19s/it]
 65%|██████▌   | 26837/41050 [12:21:48<4:39:08,  1.18s/it]
 65%|██████▌   | 26838/41050 [12:21:49<4:38:55,  1.18s/it]
 65%|██████▌   | 26839/41050 [12:21:50<4:39:41,  1.18s/it]
 65%|██████▌   | 26840/41050 [12:21:51<4:43:14,  1.20s/it]
                                                          

 65%|██████▌   | 26840/41050 [12:21:51<4:43:14,  1.20s/it]
 65%|██████▌   | 26841/41050 [12:21:52<4:41:58,  1.19s/it]
 65%|██████▌   | 26842/41050 [12:21:53<4:40:48,  1.19s/it]
 65%|██████▌   | 26843/41050 [12:21:55<4:39:11,  1.18s/it]
 65%|██████▌   | 26844/41050 [12:21:56<4:42:21,  1.19s/it]
 65%|██████▌   | 26845/41050 [12:21:57<4:45:35,  1.21s/it]
 65%|██████▌   | 26846/41050 [12:21:58<4:46:47,  1.21s/it]
 65%|██████▌   | 26847/41050 [12:22:00<4:45:48,  1.21s/it]
 65%|██████▌   | 26848/41050 [12:22:01<4:46:44,  1.21s/it]
 65%|██████▌   | 26849/41050 [12:22:02<4:47:28,  1.21s/it]
 65%|██████▌   | 26850/41050 [12:22:03<4:46:27,  1.21s/it]
                                                          

 65%|██████▌   | 26850/41050 [12:22:03<4:46:27,  1.21s/it]
 65%|██████▌   | 26851/41050 [12:22:04<4:43:30,  1.20s/it]
 65%|██████▌   | 26852/41050 [12:22:06<4:42:22,  1.19s/it]
 65%|██████▌   | 26853/41050 [12:22:07<4:41:07,  1.19s/it]
 65%|██████▌   | 26854/41050 [12:22:08<4:41:12,  1.19s/it]
 65%|██████▌   | 26855/41050 [12:22:09<4:39:14,  1.18s/it]
 65%|██████▌   | 26856/41050 [12:22:10<4:39:26,  1.18s/it]
 65%|██████▌   | 26857/41050 [12:22:11<4:39:45,  1.18s/it]
 65%|██████▌   | 26858/41050 [12:22:13<4:39:13,  1.18s/it]
 65%|██████▌   | 26859/41050 [12:22:14<4:37:59,  1.18s/it]
 65%|██████▌   | 26860/41050 [12:22:15<4:43:35,  1.20s/it]
                                                          

 65%|██████▌   | 26860/41050 [12:22:15<4:43:35,  1.20s/it]
 65%|██████▌   | 26861/41050 [12:22:16<4:41:27,  1.19s/it]
 65%|██████▌   | 26862/41050 [12:22:17<4:44:36,  1.20s/it]
 65%|██████▌   | 26863/41050 [12:22:19<4:44:16,  1.20s/it]
 65%|██████▌   | 26864/41050 [12:22:20<4:42:17,  1.19s/it]
 65%|██████▌   | 26865/41050 [12:22:21<4:40:16,  1.19s/it]
 65%|██████▌   | 26866/41050 [12:22:22<4:39:20,  1.18s/it]
 65%|██████▌   | 26867/41050 [12:22:23<4:37:59,  1.18s/it]
 65%|██████▌   | 26868/41050 [12:22:24<4:36:14,  1.17s/it]
 65%|██████▌   | 26869/41050 [12:22:26<4:37:53,  1.18s/it]
 65%|██████▌   | 26870/41050 [12:22:27<4:36:53,  1.17s/it]
                                                          

 65%|██████▌   | 26870/41050 [12:22:27<4:36:53,  1.17s/it]
 65%|██████▌   | 26871/41050 [12:22:28<4:37:48,  1.18s/it]
 65%|██████▌   | 26872/41050 [12:22:29<4:35:26,  1.17s/it]
 65%|██████▌   | 26873/41050 [12:22:30<4:36:35,  1.17s/it]
 65%|██████▌   | 26874/41050 [12:22:32<4:37:06,  1.17s/it]
 65%|██████▌   | 26875/41050 [12:22:33<4:34:07,  1.16s/it]
 65%|██████▌   | 26876/41050 [12:22:34<4:33:41,  1.16s/it]
 65%|██████▌   | 26877/41050 [12:22:35<4:34:44,  1.16s/it]
 65%|██████▌   | 26878/41050 [12:22:36<4:35:34,  1.17s/it]
 65%|██████▌   | 26879/41050 [12:22:37<4:36:05,  1.17s/it]
 65%|██████▌   | 26880/41050 [12:22:39<4:38:14,  1.18s/it]
                                                          

 65%|██████▌   | 26880/41050 [12:22:39<4:38:14,  1.18s/it]
 65%|██████▌   | 26881/41050 [12:22:40<4:35:25,  1.17s/it]
 65%|██████▌   | 26882/41050 [12:22:41<4:36:11,  1.17s/it]
 65%|██████▌   | 26883/41050 [12:22:42<4:35:13,  1.17s/it]
 65%|██████▌   | 26884/41050 [12:22:43<4:34:55,  1.16s/it]
 65%|██████▌   | 26885/41050 [12:22:44<4:35:17,  1.17s/it]
 65%|██████▌   | 26886/41050 [12:22:46<4:38:09,  1.18s/it]
 65%|██████▌   | 26887/41050 [12:22:47<4:38:02,  1.18s/it]
 66%|██████▌   | 26888/41050 [12:22:48<4:35:55,  1.17s/it]
 66%|██████▌   | 26889/41050 [12:22:49<4:37:37,  1.18s/it]
 66%|██████▌   | 26890/41050 [12:22:50<4:38:29,  1.18s/it]
                                                          

 66%|██████▌   | 26890/41050 [12:22:50<4:38:29,  1.18s/it]
 66%|██████▌   | 26891/41050 [12:22:51<4:38:07,  1.18s/it]
 66%|██████▌   | 26892/41050 [12:22:53<4:39:25,  1.18s/it]
 66%|██████▌   | 26893/41050 [12:22:54<4:39:54,  1.19s/it]
 66%|██████▌   | 26894/41050 [12:22:55<4:46:32,  1.21s/it]
 66%|██████▌   | 26895/41050 [12:22:56<4:45:44,  1.21s/it]
 66%|██████▌   | 26896/41050 [12:22:57<4:43:52,  1.20s/it]
 66%|██████▌   | 26897/41050 [12:22:59<4:47:02,  1.22s/it]
 66%|██████▌   | 26898/41050 [12:23:00<4:47:37,  1.22s/it]
 66%|██████▌   | 26899/41050 [12:23:01<4:46:56,  1.22s/it]
 66%|██████▌   | 26900/41050 [12:23:02<4:48:04,  1.22s/it]
                                                          

 66%|██████▌   | 26900/41050 [12:23:02<4:48:04,  1.22s/it]
 66%|██████▌   | 26901/41050 [12:23:04<4:46:23,  1.21s/it]
 66%|██████▌   | 26902/41050 [12:23:05<4:44:12,  1.21s/it]
 66%|██████▌   | 26903/41050 [12:23:06<4:41:42,  1.19s/it]
 66%|██████▌   | 26904/41050 [12:23:07<4:41:42,  1.19s/it]
 66%|██████▌   | 26905/41050 [12:23:08<4:40:18,  1.19s/it]
 66%|██████▌   | 26906/41050 [12:23:09<4:38:02,  1.18s/it]
 66%|██████▌   | 26907/41050 [12:23:11<4:35:43,  1.17s/it]
 66%|██████▌   | 26908/41050 [12:23:12<4:37:55,  1.18s/it]
 66%|██████▌   | 26909/41050 [12:23:13<4:33:49,  1.16s/it]
 66%|██████▌   | 26910/41050 [12:23:14<4:35:44,  1.17s/it]
                                                          

 66%|██████▌   | 26910/41050 [12:23:14<4:35:44,  1.17s/it]
 66%|██████▌   | 26911/41050 [12:23:15<4:35:50,  1.17s/it]
 66%|██████▌   | 26912/41050 [12:23:16<4:36:35,  1.17s/it]
 66%|██████▌   | 26913/41050 [12:23:18<4:38:01,  1.18s/it]
 66%|██████▌   | 26914/41050 [12:23:19<4:36:49,  1.17s/it]
 66%|██████▌   | 26915/41050 [12:23:20<4:37:24,  1.18s/it]
 66%|██████▌   | 26916/41050 [12:23:21<4:36:03,  1.17s/it]
 66%|██████▌   | 26917/41050 [12:23:22<4:36:57,  1.18s/it]
 66%|██████▌   | 26918/41050 [12:23:24<4:37:05,  1.18s/it]
 66%|██████▌   | 26919/41050 [12:23:25<4:35:23,  1.17s/it]
 66%|██████▌   | 26920/41050 [12:23:26<4:31:34,  1.15s/it]
                                                          

 66%|██████▌   | 26920/41050 [12:23:26<4:31:34,  1.15s/it]
 66%|██████▌   | 26921/41050 [12:23:27<4:29:51,  1.15s/it]
 66%|██████▌   | 26922/41050 [12:23:28<4:31:15,  1.15s/it]
 66%|██████▌   | 26923/41050 [12:23:29<4:36:02,  1.17s/it]
 66%|██████▌   | 26924/41050 [12:23:31<4:39:44,  1.19s/it]
 66%|██████▌   | 26925/41050 [12:23:32<4:39:33,  1.19s/it]
 66%|██████▌   | 26926/41050 [12:23:33<4:39:36,  1.19s/it]
 66%|██████▌   | 26927/41050 [12:23:34<4:38:30,  1.18s/it]
 66%|██████▌   | 26928/41050 [12:23:35<4:40:32,  1.19s/it]
 66%|██████▌   | 26929/41050 [12:23:36<4:40:55,  1.19s/it]
 66%|██████▌   | 26930/41050 [12:23:38<4:40:59,  1.19s/it]
                                                          

 66%|██████▌   | 26930/41050 [12:23:38<4:40:59,  1.19s/it]
 66%|██████▌   | 26931/41050 [12:23:39<4:41:38,  1.20s/it]
 66%|██████▌   | 26932/41050 [12:23:40<4:41:46,  1.20s/it]
 66%|██████▌   | 26933/41050 [12:23:41<4:41:54,  1.20s/it]
 66%|██████▌   | 26934/41050 [12:23:42<4:36:14,  1.17s/it]
 66%|██████▌   | 26935/41050 [12:23:44<4:39:28,  1.19s/it]
 66%|██████▌   | 26936/41050 [12:23:45<4:39:06,  1.19s/it]
 66%|██████▌   | 26937/41050 [12:23:46<4:39:55,  1.19s/it]
 66%|██████▌   | 26938/41050 [12:23:47<4:40:06,  1.19s/it]
 66%|██████▌   | 26939/41050 [12:23:48<4:38:59,  1.19s/it]
 66%|██████▌   | 26940/41050 [12:23:50<4:41:56,  1.20s/it]
                                                          

 66%|██████▌   | 26940/41050 [12:23:50<4:41:56,  1.20s/it]
 66%|██████▌   | 26941/41050 [12:23:51<4:41:18,  1.20s/it]
 66%|██████▌   | 26942/41050 [12:23:52<4:43:07,  1.20s/it]
 66%|██████▌   | 26943/41050 [12:23:53<4:45:10,  1.21s/it]
 66%|██████▌   | 26944/41050 [12:23:54<4:43:23,  1.21s/it]
 66%|██████▌   | 26945/41050 [12:23:56<4:43:48,  1.21s/it]
 66%|██████▌   | 26946/41050 [12:23:57<4:44:16,  1.21s/it]
 66%|██████▌   | 26947/41050 [12:23:58<4:40:10,  1.19s/it]
 66%|██████▌   | 26948/41050 [12:23:59<4:40:09,  1.19s/it]
 66%|██████▌   | 26949/41050 [12:24:00<4:40:14,  1.19s/it]
 66%|██████▌   | 26950/41050 [12:24:02<4:39:54,  1.19s/it]
                                                          

 66%|██████▌   | 26950/41050 [12:24:02<4:39:54,  1.19s/it]
 66%|██████▌   | 26951/41050 [12:24:03<4:38:45,  1.19s/it]
 66%|██████▌   | 26952/41050 [12:24:04<4:37:42,  1.18s/it]
 66%|██████▌   | 26953/41050 [12:24:05<4:38:26,  1.19s/it]
 66%|██████▌   | 26954/41050 [12:24:06<4:41:24,  1.20s/it]
 66%|██████▌   | 26955/41050 [12:24:08<4:41:08,  1.20s/it]
 66%|██████▌   | 26956/41050 [12:24:09<4:40:49,  1.20s/it]
 66%|██████▌   | 26957/41050 [12:24:10<4:40:21,  1.19s/it]
 66%|██████▌   | 26958/41050 [12:24:11<4:39:39,  1.19s/it]
 66%|██████▌   | 26959/41050 [12:24:12<4:41:38,  1.20s/it]
 66%|██████▌   | 26960/41050 [12:24:14<4:43:42,  1.21s/it]
                                                          

 66%|██████▌   | 26960/41050 [12:24:14<4:43:42,  1.21s/it]
 66%|██████▌   | 26961/41050 [12:24:15<4:41:21,  1.20s/it]
 66%|██████▌   | 26962/41050 [12:24:16<4:43:26,  1.21s/it]
 66%|██████▌   | 26963/41050 [12:24:17<4:41:10,  1.20s/it]
 66%|██████▌   | 26964/41050 [12:24:18<4:40:33,  1.20s/it]
 66%|██████▌   | 26965/41050 [12:24:20<4:40:51,  1.20s/it]
 66%|██████▌   | 26966/41050 [12:24:21<4:44:24,  1.21s/it]
 66%|██████▌   | 26967/41050 [12:24:22<4:41:44,  1.20s/it]
 66%|██████▌   | 26968/41050 [12:24:23<4:40:16,  1.19s/it]
 66%|██████▌   | 26969/41050 [12:24:24<4:40:07,  1.19s/it]
 66%|██████▌   | 26970/41050 [12:24:26<4:42:58,  1.21s/it]
                                                          

 66%|██████▌   | 26970/41050 [12:24:26<4:42:58,  1.21s/it]
 66%|██████▌   | 26971/41050 [12:24:27<4:42:59,  1.21s/it]
 66%|██████▌   | 26972/41050 [12:24:28<4:43:35,  1.21s/it]
 66%|██████▌   | 26973/41050 [12:24:29<4:43:17,  1.21s/it]
 66%|██████▌   | 26974/41050 [12:24:30<4:45:15,  1.22s/it]
 66%|██████▌   | 26975/41050 [12:24:32<4:42:22,  1.20s/it]
 66%|██████▌   | 26976/41050 [12:24:33<4:44:21,  1.21s/it]
 66%|██████▌   | 26977/41050 [12:24:34<4:43:38,  1.21s/it]
 66%|██████▌   | 26978/41050 [12:24:35<4:40:25,  1.20s/it]
 66%|██████▌   | 26979/41050 [12:24:36<4:42:50,  1.21s/it]
 66%|██████▌   | 26980/41050 [12:24:38<4:45:26,  1.22s/it]
                                                          

 66%|██████▌   | 26980/41050 [12:24:38<4:45:26,  1.22s/it]
 66%|██████▌   | 26981/41050 [12:24:39<4:44:55,  1.22s/it]
 66%|██████▌   | 26982/41050 [12:24:40<4:45:32,  1.22s/it]
 66%|██████▌   | 26983/41050 [12:24:41<4:46:04,  1.22s/it]
 66%|██████▌   | 26984/41050 [12:24:43<4:45:37,  1.22s/it]
 66%|██████▌   | 26985/41050 [12:24:44<4:45:07,  1.22s/it]
 66%|██████▌   | 26986/41050 [12:24:45<4:43:44,  1.21s/it]
 66%|██████▌   | 26987/41050 [12:24:46<4:45:15,  1.22s/it]
 66%|██████▌   | 26988/41050 [12:24:47<4:45:06,  1.22s/it]
 66%|██████▌   | 26989/41050 [12:24:49<4:44:06,  1.21s/it]
 66%|██████▌   | 26990/41050 [12:24:50<4:41:59,  1.20s/it]
                                                          

 66%|██████▌   | 26990/41050 [12:24:50<4:41:59,  1.20s/it]
 66%|██████▌   | 26991/41050 [12:24:51<4:40:06,  1.20s/it]
 66%|██████▌   | 26992/41050 [12:24:52<4:39:08,  1.19s/it]
 66%|██████▌   | 26993/41050 [12:24:53<4:37:49,  1.19s/it]
 66%|██████▌   | 26994/41050 [12:24:55<4:38:08,  1.19s/it]
 66%|██████▌   | 26995/41050 [12:24:56<4:39:28,  1.19s/it]
 66%|██████▌   | 26996/41050 [12:24:57<4:40:40,  1.20s/it]
 66%|██████▌   | 26997/41050 [12:24:58<4:40:06,  1.20s/it]
 66%|██████▌   | 26998/41050 [12:24:59<4:42:18,  1.21s/it]
 66%|██████▌   | 26999/41050 [12:25:01<4:40:30,  1.20s/it]
 66%|██████▌   | 27000/41050 [12:25:02<4:41:11,  1.20s/it]
                                                          

 66%|██████▌   | 27000/41050 [12:25:02<4:41:11,  1.20s/it]
 66%|██████▌   | 27001/41050 [12:25:03<4:42:29,  1.21s/it]
 66%|██████▌   | 27002/41050 [12:25:04<4:41:48,  1.20s/it]
 66%|██████▌   | 27003/41050 [12:25:05<4:43:44,  1.21s/it]
 66%|██████▌   | 27004/41050 [12:25:07<4:41:46,  1.20s/it]
 66%|██████▌   | 27005/41050 [12:25:08<4:39:39,  1.19s/it]
 66%|██████▌   | 27006/41050 [12:25:09<4:38:31,  1.19s/it]
 66%|██████▌   | 27007/41050 [12:25:10<4:38:27,  1.19s/it]
 66%|██████▌   | 27008/41050 [12:25:11<4:40:58,  1.20s/it]
 66%|██████▌   | 27009/41050 [12:25:13<4:41:51,  1.20s/it]
 66%|██████▌   | 27010/41050 [12:25:14<4:42:44,  1.21s/it]
                                                          

 66%|██████▌   | 27010/41050 [12:25:14<4:42:44,  1.21s/it]
 66%|██████▌   | 27011/41050 [12:25:15<4:46:03,  1.22s/it]
 66%|██████▌   | 27012/41050 [12:25:16<4:45:49,  1.22s/it]
 66%|██████▌   | 27013/41050 [12:25:17<4:44:39,  1.22s/it]
 66%|██████▌   | 27014/41050 [12:25:19<4:42:01,  1.21s/it]
 66%|██████▌   | 27015/41050 [12:25:20<4:37:29,  1.19s/it]
 66%|██████▌   | 27016/41050 [12:25:21<4:37:17,  1.19s/it]
